Guid,Name,Type,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,Website,Industry,AnnualRevenue,NumberOfEmployees,Description,IsCustomerPortal,Jigsaw,AccountSource,SicDesc,ccrz__CustomField1__c,ccrz__CustomField2__c,ccrz__DataId__c,ccrz__PreventAddrBookSave__c,ccrz__PreventNewAddrCheckout__c,ccrz__PreventNewBillAddrCO__c,ccrz__SourceSystem__c,ccrz__TaxExemptAccount__c,ccrz__UsedByCloudcraze__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__CoTerminationEvent__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,blng__BillToContact__c,blng__CustomerProfileId__c,blng__DefaultPaymentType__c,CorporateLocations__c,FranchiseLocations__c,TaxID__c,BillingEmail__c,Test_Field__c,Custom_Account_Picklist__c
a8ce5dd0-092c-4e14-9ae1-430d41d8bbeb,Oloo,Customer,100 Ne Adams St,Peoria,IL,61629-0002,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.309.675.1000,#N/A,#N/A,Automotive,4.7011E10,#N/A,Carthage Automotive is the leader in Automotive in Peoria,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a9f41b2a-a06e-49f9-9469-8f9aa9f5475a,Tagopia,Customer,1 Toyota-Cho,Tokyo,#N/A,#N/A,Japan,#N/A,#N/A,#N/A,4 Riverside Rd,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Technology,6.30331409E8,#N/A,Widget Corp is the leader in Technology,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ac74df6f-fad7-4bd8-a606-eeb0f45dbd01,Plambee,Customer,75716,Paris,Paris,#N/A,France,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Agriculture,7.9457611E7,#N/A,Sto Plains Holdings is the leader in Agriculture in Paris,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b0ea7374-3993-4cf1-9270-4aef56bff254,Pixoboo,Customer,19100 Ridgewood Pkwy,San Antonio,TX,78259-1834,United States,#N/A,#N/A,#N/A,P.O. BOX 8016,Cary,NC,27512-8016,US,#N/A,#N/A,#N/A,1.210.626.6000,#N/A,#N/A,Consumer Goods,2.8711E10,#N/A,General Products is the leader in Consumer Goods in San Antonio,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b29abac9-eb9c-46f6-99ed-b5e0ddc6efb4,Fiveclub,Customer,1014 Vine St Ste 1000,Cincinnati,OH,45202-1100,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.513.762.4000,#N/A,#N/A,Higher Education,1.0983E11,#N/A,Hagan University is the leader in Higher Education in Cincinnati,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b8863ac4-6727-426b-a0d3-8ba897ffc82c,Zoovu,Customer,350 Collins Street,Melbourne,VIC,3000,Australia,#N/A,#N/A,#N/A,350 Collins Street,Melbourne,VIC,3000,Australia,#N/A,#N/A,#N/A,(03) 8967 7597,#N/A,#N/A,Construction,9.02787175E8,#N/A,Extensive Enterprise is the leader in Construction in Melbourne,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b8d21752-f0e0-4906-9191-6033ab74049e,Viva,Customer,34 Frasers Rd,Mitchelton,QLD,4053,Australia,#N/A,#N/A,#N/A,34 Frasers Rd,Mitchelton,QLD,4053,Australia,#N/A,#N/A,#N/A,(07) 8057 8902,#N/A,#N/A,Healthcare,8.4202995E8,#N/A,Christian Lavendar Hospital is the leader in Healthcare in Mitchelton,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ba05f0c8-79fb-4835-aaa0-a376e1689fd0,Quinu,Customer,7 W 7th St,Cincinnati,OH,45202-2424,United States,#N/A,#N/A,#N/A,701 W Georgia St,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.513.579.7000,#N/A,#N/A,Non Profit,2.7079E10,#N/A,Capitol Museum of Art is the leader in Non Profit in Cincinnati,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bad719b8-f88a-4bf3-8cdf-7778112c58b8,Shake Shack,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Restaurant,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,168.0,0.0,12-3456789,[email],#N/A,#N/A
baea373d-ac63-4ce6-85c6-ed6f75bdad26,Kayveo,Customer,29 Noalimba Cr,Bateman,WA,6150,Australia,#N/A,#N/A,#N/A,29 Noalimba Cr,Bateman,WA,6150,Australia,#N/A,#N/A,#N/A,(08) 7367 7550,#N/A,#N/A,Energy,3.02983857E8,#N/A,North Central Positronics is the leader in Energy in Bateman,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bd1e547b-5e66-46f7-86ff-501480d0f1f0,Rhycero,Customer,10 Wingfield St,Annerley,QLD,4103,Australia,#N/A,#N/A,#N/A,10 Wingfield St,Annerley,QLD,4103,Australia,#N/A,#N/A,#N/A,(07) 6433 7486,#N/A,#N/A,Retail,2.55815146E8,#N/A,Chez Quis is the leader in Retail in Annerley,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bd5e2e4b-0734-45b9-a427-837ec4999aba,Mydo,Customer,108 Wilmot Rd,Deerfield,IL,60015-5145,United States,#N/A,#N/A,#N/A,200 George Street,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.847.315.2500,#N/A,#N/A,Financial Services,1.03444E11,#N/A,"Civic Wealth, Inc. is the leader in Financial Services in Deerfield",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bfff17a1-9be0-45db-a078-eea0ef614d85,Thoughtstorm,Customer,3 Myra St,Wahroonga,NSW,2076,Australia,#N/A,#N/A,#N/A,3 Myra St,Wahroonga,NSW,2076,Australia,#N/A,#N/A,#N/A,(02) 7820 8765,#N/A,#N/A,Technology,3.45972597E8,#N/A,Nordyne Defense Dynamics is the leader in Technology in Wahroonga,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c11a1807-1b6f-4f8f-8c8c-791c032e6152,Realfire,Customer,5959 Las Colinas Blvd,Irving,TX,75039-2298,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.972.444.1000,#N/A,#N/A,Automotive,2.68882E11,#N/A,"Custom Metal, LLC is the leader in Automotive in Irving",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c3426c5f-a951-4440-baa4-82921033bd4d,Twiyo,Customer,1211 Ave of The Americas,New York,NY,10036-8701,United States,#N/A,#N/A,#N/A,178 Campbell Parade,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.852.7000,#N/A,#N/A,Automotive,2.8987E10,#N/A,Enginomics is the leader in Automotive in New York,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c43cfb40-35fe-4227-8931-68e84d5e201c,Browseblab,Customer,399 Park Ave,New York,NY,10022-4699,United States,#N/A,#N/A,#N/A,100 North Riverside.,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.559.1000,#N/A,#N/A,Manufacturing,8.8275E10,#N/A,Martic-Morales Corp. is the leader in Manufacturing in New York,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c935334b-cb9e-4908-9239-77fd3b8b88a3,Meevee,Customer,2200 W Don Tyson Pkwy,Springdale,AR,72762-6901,United States,#N/A,#N/A,#N/A,P.O. BOX 2020,Springdale,AR,72765-2020,US,#N/A,#N/A,#N/A,1.479.290.4000,#N/A,#N/A,Media,4.1373E10,#N/A,Newslync is the leader in Media in Springdale,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cab1e820-8748-47b1-9166-c8b4d5da7a11,Jetpulse,Customer,270 Park Ave,New York,NY,10017-2014,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.270.6000,#N/A,#N/A,Non Profit,1.01006E11,#N/A,Human Rights Defense Fund is the leader in Non Profit in New York,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cb619659-6773-49cb-8170-3e4e4c41aab7,Camimbo,Customer,3500 Deer Creek Road,Palo Alto,CA,35265,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5552652358,#N/A,#N/A,Shipping,6.524859542E9,#N/A,123 Warehousing is the leader in Shipping in Palo Alto,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cd63405b-489a-4d4f-bf7f-2a20adad5456,Meembee,Customer,1 Canada Square,Canary Wharf,London,E14 5AJ,United Kingdom,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,1.78663741E8,#N/A,St. Francis Hospital is the leader in Healthcare in Canary Wharf,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ce50a310-950c-4837-ba53-fec863d4bf5f,Tagtune,Customer,8200 Jones Branch Dr,Mc Lean,VA,22102-3107,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.703.903.2000,#N/A,#N/A,Hospitality,6.3491E10,#N/A,Decorum Interior Design is the leader in Hospitality in Mc Lean,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d3fed2d3-ec52-4f86-9e60-621819590ac2,Jabbersphere,Customer,3333 Beverly Rd,Hoffman Estates,IL,60179-0001,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.847.286.2500,#N/A,#N/A,Communications,2.5146E10,#N/A,SocialScaling is the leader in Communications in Hoffman Estates,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d49afe24-72f2-4708-a033-1965ef512787,Edgeclub,Customer,2455 Paces Ferry Rd SE,Atlanta,GA,30339-1834,United States,#N/A,#N/A,#N/A,P.O. BOX 105715,Atlanta,GA,30348-5715,US,#N/A,#N/A,#N/A,1.770.433.8211,#N/A,#N/A,Services,8.8519E10,#N/A,"Cashless Systems, Inc. is the leader in Services in Atlanta",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d4cc3959-3472-4eb9-bfe9-a9b15f836a50,Browsebug,Customer,600 N Dairy Ashford Rd,Houston,TX,77079-1100,United States,#N/A,#N/A,#N/A,P.O. BOX 2197,Houston,TX,77252-2197,US,#N/A,#N/A,#N/A,1.281.293.1000,#N/A,#N/A,Technology,3.0935E10,#N/A,"Optimetrics, LLC is the leader in Technology in Houston",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d52e313b-fb36-4327-8967-3e938a9cc862,Jaxworks,Customer,60 Columbus Cir FL 17,New York,NY,10023-5860,United States,#N/A,#N/A,#N/A,6/10 Mount St,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.364.8200,#N/A,#N/A,Finance,2.3697E10,#N/A,Thrift Bank is the leader in Finance in New York,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d6aca3d7-dbe3-4645-9a59-73a35f4a0ad0,Blognation,Customer,1 Johnson and Johnson Plz,New Brunswick,NJ,08933-0002,United States,#N/A,#N/A,#N/A,P.O. BOX 767,Neenah,WI,54957-0767,US,#N/A,#N/A,#N/A,1.732.524.0400,#N/A,#N/A,Financial Services,7.0074E10,#N/A,Budgetworks is the leader in Financial Services in New Brunswick,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d7473d34-0619-4069-9377-a3182aefb03f,KFC,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Restaurant,#N/A,500,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,1500.0,21621.0,78-5876113,[email],#N/A,#N/A
d8e27fcc-9259-4a36-a201-9da2bc52ad3e,Fliptune,Customer,8111 Westchester Dr # 600,Dallas,TX,75225-6142,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.214.981.0700,#N/A,#N/A,Media,3.4292E10,#N/A,Mammoth Pictures is the leader in Media in Dallas,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ded082ee-40ee-4f25-95c4-c5a66b7a5ddd,Topicblab,Customer,500 W Main St Ste 300,Louisville,KY,40202-4268,United States,#N/A,#N/A,#N/A,P.O. BOX 14601,Louisville,KY,40214-0601,US,#N/A,#N/A,#N/A,1.502.580.1000,#N/A,#N/A,Apparel,5.4289E10,#N/A,Ankh-Sto Associates is the leader in Apparel in Louisville,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
dfcafcd7-b448-4357-90a7-83e66d1a9e2a,Topiclounge,Customer,54 McLaren Street,North Sydney,NSW,2060,Australia,#N/A,#N/A,#N/A,54 McLaren Street,North Sydney,NSW,2060,Australia,#N/A,#N/A,#N/A,(02) 8592 7342,#N/A,#N/A,Consulting,4.528576E8,#N/A,Demo Company is the leader in Consulting in North Sydney,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
e03ca115-f212-4f8e-b4e1-bad754f8f173,Buzzshare,Customer,2941 Frview Pk Dr Ste 100,Falls Church,VA,22042,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.703.876.3000,#N/A,#N/A,Transportation,3.1469E10,#N/A,Keading Transportation Services is the leader in Transportation in Falls Church,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
e08878da-c224-4866-8104-c9bb483becbe,Meeveo,Customer,"Tesco House, Shire Park, Kestrel Way",Welwyn Garden City,#N/A,AL7 1GA,United Kingdom,#N/A,#N/A,#N/A,"Tesco House, Shire Park, Kestrel Way",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Biotechnology,1.46231103E8,#N/A,Western Gas & Electric is the leader in Biotechnology,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
e38543bf-cde8-4925-bcf9-728c1ea882ae,AMC Entertainment,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Entertainment,#N/A,4408,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,978.0,0.0,12-3456789,[email],#N/A,#N/A
e8ed56e3-5309-46cc-9ce0-f1726239cb00,Topicware,Customer,avenue Nestlé 55,Zurich,#N/A,#N/A,Switzerland,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,1.89167866E8,#N/A,TSM North is the leader in Healthcare,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
e911cfb9-d4f3-4e43-a427-f7f8d95b4864,Photolist,Customer,18 Hillside Rd,Avoca Beach,NSW,2251,Australia,#N/A,#N/A,#N/A,18 Hillside Rd,Avoca Beach,NSW,2251,Australia,#N/A,#N/A,#N/A,(02) 7233 8627,#N/A,#N/A,Healthcare,4.12752795E8,#N/A,CL North is the leader in Healthcare in Avoca Beach,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
f07dfce0-270d-4aaa-85b0-040c1569b0d7,Mynte,Customer,6/14-16 Freeman Rd,Chatswood,NSW,2057,Australia,#N/A,#N/A,#N/A,6/14-16 Freeman Rd,Chatswood,NSW,2057,Australia,#N/A,#N/A,#N/A,(02) 6453 6240,#N/A,#N/A,Government,6.26746894E8,#N/A,Omni Consimer Products is the leader in Government in Chatswood,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
f345e646-1faf-4bd9-a008-5705837514d5,Babbleopia,Customer,5/5a The Avenue,Balaclava,VIC,3183,Australia,#N/A,#N/A,#N/A,5/5a The Avenue,Balaclava,VIC,3183,Australia,#N/A,#N/A,#N/A,(03) 8569 6279,#N/A,#N/A,Healthcare,4.15880303E8,#N/A,Praveen Kagalkar Hospital is the leader in Healthcare in Balaclava,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
